-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==2.0.12; python_version >= '3'
django==4.2.13; python_version >= '3.8'
idna==3.7; python_version >= '3'
pillow==10.3.0; python_version >= '3.8'
reportlab==3.6.13; python_version >= '3.7' and python_version < '4'
requests==2.27.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlparse==0.5.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
urllib3==1.26.19; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
